word;replace
nac;nach
abreife;abreise
erfol;erfolgt
muf;muss
andeln;handeln
nich;nicht
urtei;urteil
verhandlungsfoe;verhandlungsfaehig
iel;viel
besurchte;besuchte
untersuchun;untersuchung
modisikationen;modifikationen
ersalten;erhalten
einrigtungen;einrichtungen
sitzun;sitzung
eindruc;eindruck
erscheinun;erscheinung
villkuerlich;willkuerlich
schie;schien
hiasichtlich;hinsichtlich
sorgtaeltigst;sorgfaeltigst
